a_age,a_gender,a_race,v_age,v_gender,v_race,weapon,crime
31,M,Black or African American,29,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,29,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
37,M,White,31,F,White,Handgun,Murder and Nonnegligent Manslaughter
31,M,White,60,M,White,Handgun,Murder and Nonnegligent Manslaughter
34,M,White,60,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,F,Black or African American,21,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
22,M,Black or African American,20,M,White,Handgun,Murder and Nonnegligent Manslaughter
48,M,Black or African American,21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,27,F,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,F,White,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,F,White,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,White,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,White,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,28,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,F,Black or African American,19,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,F,Black or African American,19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
62,M,White,59,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
62,M,White,55,F,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
62,M,White,59,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
62,M,White,51,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
24,M,Black or African American,29,F,White,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,30,F,White,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,57,F,White,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,27,F,White,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,70,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,52,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,5,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,8,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,45,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,35,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,34,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,White,48,M,White,Handgun,Murder and Nonnegligent Manslaughter
34,M,Black or African American,32,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
34,M,Black or African American,33,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
21,M,Black or African American,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,18,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,20,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,26,M,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,18,M,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,20,M,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,26,M,White,Handgun,Murder and Nonnegligent Manslaughter
30,M,White,27,F,White,Handgun,Murder and Nonnegligent Manslaughter
16,F,White,16,M,White,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,32,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,54,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
37,M,White,56,F,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,56,M,White,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,64,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
67,F,White,55,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
