v_age,v_gender,v_race,weapon,crime
29,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
29,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,F,White,Other,Murder and Nonnegligent Manslaughter
60,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
60,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
21,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
21,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
27,F,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
28,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,F,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
59,M,White,Firearm,Murder and Nonnegligent Manslaughter
55,F,White,Firearm,Murder and Nonnegligent Manslaughter
59,M,White,Firearm,Murder and Nonnegligent Manslaughter
51,M,White,Firearm,Murder and Nonnegligent Manslaughter
29,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
30,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
57,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
27,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
70,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
52,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
5,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
8,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
45,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
35,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
48,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
32,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
33,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
26,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
26,M,White,Handgun,Murder and Nonnegligent Manslaughter
27,F,White,Asphyxiation,Murder and Nonnegligent Manslaughter
16,M,White,Handgun,Murder and Nonnegligent Manslaughter
32,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
54,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
56,F,White,Other,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
56,M,White,Handgun,Murder and Nonnegligent Manslaughter
64,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
55,M,White,Handgun,Murder and Nonnegligent Manslaughter
14,F,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
39,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
49,M,White,Handgun,Murder and Nonnegligent Manslaughter
51,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
29,M,White,Firearm,Murder and Nonnegligent Manslaughter
26,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
38,M,White,Explosives,Murder and Nonnegligent Manslaughter
33,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
35,M,White,Explosives,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
25,M,White,Explosives,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
27,M,White,Explosives,Murder and Nonnegligent Manslaughter
36,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Explosives,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
29,M,White,Firearm,Murder and Nonnegligent Manslaughter
18,M,White,Drugs/Narcotics/Sleeping Pills,Negligent Manslaughter
18,M,White,Drugs/Narcotics/Sleeping Pills,Negligent Manslaughter
50,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
50,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
50,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
50,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
29,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
54,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
47,F,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
