a_age,a_gender,a_race,weapon,crime
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
37,M,White,Handgun,Murder and Nonnegligent Manslaughter
31,M,White,Handgun,Murder and Nonnegligent Manslaughter
34,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
22,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
48,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,F,White,Handgun,Murder and Nonnegligent Manslaughter
16,F,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
62,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
62,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
62,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
62,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,White,Handgun,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
30,M,White,Handgun,Murder and Nonnegligent Manslaughter
16,F,White,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
37,M,White,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
67,F,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
33,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
