a_age,a_gender,a_race,weapon,crime
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
37,M,White,Other,Murder and Nonnegligent Manslaughter
31,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
34,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
22,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
48,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,F,White,Firearm,Murder and Nonnegligent Manslaughter
16,F,White,Firearm,Murder and Nonnegligent Manslaughter
20,M,White,Firearm,Murder and Nonnegligent Manslaughter
20,M,White,Firearm,Murder and Nonnegligent Manslaughter
17,M,White,Firearm,Murder and Nonnegligent Manslaughter
17,M,White,Firearm,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,F,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
19,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
62,M,White,Firearm,Murder and Nonnegligent Manslaughter
62,M,White,Firearm,Murder and Nonnegligent Manslaughter
62,M,White,Firearm,Murder and Nonnegligent Manslaughter
62,M,White,Firearm,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
30,M,White,Asphyxiation,Murder and Nonnegligent Manslaughter
16,F,White,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
37,M,White,Other,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
67,F,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
