v_age,v_gender,v_race,weapon,crime,prediction,unit
29,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
29,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
31,F,White,Other,Murder and Nonnegligent Manslaughter,0,victim
60,M,White,Blunt Object,Murder and Nonnegligent Manslaughter,0,victim
60,M,White,Blunt Object,Murder and Nonnegligent Manslaughter,0,victim
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
21,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
20,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
21,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
27,F,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
28,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
19,F,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter,0,victim
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
59,M,White,Firearm,Murder and Nonnegligent Manslaughter,0,victim
55,F,White,Firearm,Murder and Nonnegligent Manslaughter,0,victim
59,M,White,Firearm,Murder and Nonnegligent Manslaughter,0,victim
51,M,White,Firearm,Murder and Nonnegligent Manslaughter,0,victim
29,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter,0,victim
30,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter,0,victim
57,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter,0,victim
27,F,White,Motor Vehicle/Vessel,Murder and Nonnegligent Manslaughter,0,victim
70,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
52,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
5,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
8,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
45,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
35,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
34,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
48,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter,0,victim
32,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
33,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
18,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
20,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
26,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
18,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
20,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
26,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
27,F,White,Asphyxiation,Murder and Nonnegligent Manslaughter,0,victim
16,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
32,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter,0,victim
54,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter,0,victim
56,F,White,Other,Murder and Nonnegligent Manslaughter,0,victim
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
56,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
64,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
55,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
14,F,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,victim
39,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
14,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
15,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,victim
49,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,victim
